directline#1#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#92100#ALESSANDRIA#4##Impiegato#M#34#BO#92100#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#85#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#07100#ALESSANDRIA#4##Impiegato#M#34#BO#07100#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#86#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#17100#ALESSANDRIA#4##Impiegato#M#34#BO#17100#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#87#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#74122#ALESSANDRIA#4##Impiegato#M#34#BO#74122#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#88#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#64100#ALESSANDRIA#4##Impiegato#M#34#BO#64100#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#89#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#38122#ALESSANDRIA#4##Impiegato#M#34#BO#38122#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#90#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#10122#ALESSANDRIA#4##Impiegato#M#34#BO#10122#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#91#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#91100#ALESSANDRIA#4##Impiegato#M#34#BO#91100#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#92#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#05100#ALESSANDRIA#4##Impiegato#M#34#BO#05100#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#93#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#34122#ALESSANDRIA#4##Impiegato#M#34#BO#34122#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#94#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#31100#ALESSANDRIA#4##Impiegato#M#34#BO#31100#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#95#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#33100#ALESSANDRIA#4##Impiegato#M#34#BO#33100#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#96#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#21100#ALESSANDRIA#4##Impiegato#M#34#BO#21100#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#97#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#28922#ALESSANDRIA#4##Impiegato#M#34#BO#28922#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#98#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#13100#ALESSANDRIA#4##Impiegato#M#34#BO#13100#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#99#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#30122#ALESSANDRIA#4##Impiegato#M#34#BO#30122#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#100#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#36100#ALESSANDRIA#4##Impiegato#M#34#BO#36100#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#101#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#37122#ALESSANDRIA#4##Impiegato#M#34#BO#37122#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#102#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#01100#ALESSANDRIA#4##Impiegato#M#34#BO#01100#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#103#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#89900#ALESSANDRIA#4##Impiegato#M#34#BO#89900#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#104#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#92010#ALESSANDRIA#4##Impiegato#M#34#BO#92010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#105#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#15010#ALESSANDRIA#4##Impiegato#M#34#BO#15010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#106#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#60010#ALESSANDRIA#4##Impiegato#M#34#BO#60010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#107#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#11010#ALESSANDRIA#4##Impiegato#M#34#BO#11010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#108#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#63043#ALESSANDRIA#4##Impiegato#M#34#BO#63043#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#109#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#67010#ALESSANDRIA#4##Impiegato#M#34#BO#67010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#110#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#52044#ALESSANDRIA#4##Impiegato#M#34#BO#52044#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#111#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#14010#ALESSANDRIA#4##Impiegato#M#34#BO#14010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#112#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#83010#ALESSANDRIA#4##Impiegato#M#34#BO#83010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#113#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#70010#ALESSANDRIA#4##Impiegato#M#34#BO#70010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#114#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#24010#ALESSANDRIA#4##Impiegato#M#34#BO#24010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#115#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#13836#ALESSANDRIA#4##Impiegato#M#34#BO#13836#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#116#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#32010#ALESSANDRIA#4##Impiegato#M#34#BO#32010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#117#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#82010#ALESSANDRIA#4##Impiegato#M#34#BO#82010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#118#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#40010#ALESSANDRIA#4##Impiegato#M#34#BO#40010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#119#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#72010#ALESSANDRIA#4##Impiegato#M#34#BO#72010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#120#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#25010#ALESSANDRIA#4##Impiegato#M#34#BO#25010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#121#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#39010#ALESSANDRIA#4##Impiegato#M#34#BO#39010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#122#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#09010#ALESSANDRIA#4##Impiegato#M#34#BO#09010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#123#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#86010#ALESSANDRIA#4##Impiegato#M#34#BO#86010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#124#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#81010#ALESSANDRIA#4##Impiegato#M#34#BO#81010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#125#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#66010#ALESSANDRIA#4##Impiegato#M#34#BO#66010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#126#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#93010#ALESSANDRIA#4##Impiegato#M#34#BO#93010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#127#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#12010#ALESSANDRIA#4##Impiegato#M#34#BO#12010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#128#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#22010#ALESSANDRIA#4##Impiegato#M#34#BO#22010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#129#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#26010#ALESSANDRIA#4##Impiegato#M#34#BO#26010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#130#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#87010#ALESSANDRIA#4##Impiegato#M#34#BO#87010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#131#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#95010#ALESSANDRIA#4##Impiegato#M#34#BO#95010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#132#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#88055#ALESSANDRIA#4##Impiegato#M#34#BO#88055#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#133#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#94010#ALESSANDRIA#4##Impiegato#M#34#BO#94010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#134#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#44010#ALESSANDRIA#4##Impiegato#M#34#BO#44010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#135#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#71010#ALESSANDRIA#4##Impiegato#M#34#BO#71010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#136#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#50058#ALESSANDRIA#4##Impiegato#M#34#BO#50058#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#137#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#47010#ALESSANDRIA#4##Impiegato#M#34#BO#47010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#138#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#03010#ALESSANDRIA#4##Impiegato#M#34#BO#03010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#139#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#16010#ALESSANDRIA#4##Impiegato#M#34#BO#16010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#140#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#34070#ALESSANDRIA#4##Impiegato#M#34#BO#34070#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#141#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#58010#ALESSANDRIA#4##Impiegato#M#34#BO#58010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#142#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#18010#ALESSANDRIA#4##Impiegato#M#34#BO#18010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#143#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#86070#ALESSANDRIA#4##Impiegato#M#34#BO#86070#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#144#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#88832#ALESSANDRIA#4##Impiegato#M#34#BO#88832#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#145#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#23841#ALESSANDRIA#4##Impiegato#M#34#BO#23841#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#146#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#73010#ALESSANDRIA#4##Impiegato#M#34#BO#73010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#147#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#57014#ALESSANDRIA#4##Impiegato#M#34#BO#57014#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#148#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#26821#ALESSANDRIA#4##Impiegato#M#34#BO#26821#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#149#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#04010#ALESSANDRIA#4##Impiegato#M#34#BO#04010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#150#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#55011#ALESSANDRIA#4##Impiegato#M#34#BO#55011#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#151#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#62010#ALESSANDRIA#4##Impiegato#M#34#BO#62010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#152#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#98020#ALESSANDRIA#4##Impiegato#M#34#BO#98020#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#153#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#20010#ALESSANDRIA#4##Impiegato#M#34#BO#20010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#154#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#46010#ALESSANDRIA#4##Impiegato#M#34#BO#46010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#155#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#41010#ALESSANDRIA#4##Impiegato#M#34#BO#41010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#156#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#54010#ALESSANDRIA#4##Impiegato#M#34#BO#54010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#157#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#75010#ALESSANDRIA#4##Impiegato#M#34#BO#75010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#158#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#80075#ALESSANDRIA#4##Impiegato#M#34#BO#80075#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#159#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#28010#ALESSANDRIA#4##Impiegato#M#34#BO#28010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#160#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#08010#ALESSANDRIA#4##Impiegato#M#34#BO#08010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#161#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#09070#ALESSANDRIA#4##Impiegato#M#34#BO#09070#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#162#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#90010#ALESSANDRIA#4##Impiegato#M#34#BO#90010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#163#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#29010#ALESSANDRIA#4##Impiegato#M#34#BO#29010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#164#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#35010#ALESSANDRIA#4##Impiegato#M#34#BO#35010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#165#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#65010#ALESSANDRIA#4##Impiegato#M#34#BO#65010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#166#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#06010#ALESSANDRIA#4##Impiegato#M#34#BO#06010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#167#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#56010#ALESSANDRIA#4##Impiegato#M#34#BO#56010#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#168#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#33070#ALESSANDRIA#4##Impiegato#M#34#BO#33070#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
