directline#1#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#92100#AGRIGENTO#4##Impiegato#M#34#BO#92100#AGRIGENTO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#2#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#15122#ALESSANDRIA#4##Impiegato#M#34#BO#15122#ALESSANDRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#3#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#60122#ANCONA#4##Impiegato#M#34#BO#60122#ANCONA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#4#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#11100#AOSTA#4##Impiegato#M#34#BO#11100#AOSTA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#5#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#63100#ASCOLI PICENO#4##Impiegato#M#34#BO#63100#ASCOLI PICENO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#6#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#67100#L'AQUILA#4##Impiegato#M#34#BO#67100#L'AQUILA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#7#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#52100#AREZZO#4##Impiegato#M#34#BO#52100#AREZZO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#8#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#14100#ASTI#4##Impiegato#M#34#BO#14100#ASTI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#9#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#83100#AVELLINO#4##Impiegato#M#34#BO#83100#AVELLINO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#10#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#70122#BARI#4##Impiegato#M#34#BO#70122#BARI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#11#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#24122#BERGAMO#4##Impiegato#M#34#BO#24122#BERGAMO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#12#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#13900#BIELLA#4##Impiegato#M#34#BO#13900#BIELLA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#13#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#32100#BELLUNO#4##Impiegato#M#34#BO#32100#BELLUNO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#14#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#82100#BENEVENTO#4##Impiegato#M#34#BO#82100#BENEVENTO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#15#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#40122#BOLOGNA#4##Impiegato#M#34#BO#40122#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#16#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#72100#BRINDISI#4##Impiegato#M#34#BO#72100#BRINDISI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#17#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#25122#BRESCIA#4##Impiegato#M#34#BO#25122#BRESCIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#18#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#39100#BOLZANO#4##Impiegato#M#34#BO#39100#BOLZANO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#19#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#09122#CAGLIARI#4##Impiegato#M#34#BO#09122#CAGLIARI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#20#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#86100#CAMPOBASSO#4##Impiegato#M#34#BO#86100#CAMPOBASSO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#21#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#81100#CASERTA#4##Impiegato#M#34#BO#81100#CASERTA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#22#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#66100#CHIETI#4##Impiegato#M#34#BO#66100#CHIETI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#23#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#93100#CALTANISSETTA#4##Impiegato#M#34#BO#93100#CALTANISSETTA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#24#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#12100#CUNEO#4##Impiegato#M#34#BO#12100#CUNEO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#25#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#22100#COMO#4##Impiegato#M#34#BO#22100#COMO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#26#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#26100#CREMONA#4##Impiegato#M#34#BO#26100#CREMONA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#27#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#87100#COSENZA#4##Impiegato#M#34#BO#87100#COSENZA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#28#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#95122#CATANIA#4##Impiegato#M#34#BO#95122#CATANIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#29#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#88100#CATANZARO#4##Impiegato#M#34#BO#88100#CATANZARO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#30#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#94100#ENNA#4##Impiegato#M#34#BO#94100#ENNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#31#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#44122#FERRARA#4##Impiegato#M#34#BO#44122#FERRARA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#32#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#71122#FOGGIA#4##Impiegato#M#34#BO#71122#FOGGIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#33#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#50122#FIRENZE#4##Impiegato#M#34#BO#50122#FIRENZE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#34#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#47122#FORLI'#4##Impiegato#M#34#BO#47122#FORLI'#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#35#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#03100#FROSINONE#4##Impiegato#M#34#BO#03100#FROSINONE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#36#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#16122#GENOVA#4##Impiegato#M#34#BO#16122#GENOVA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#37#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#34170#GORIZIA#4##Impiegato#M#34#BO#34170#GORIZIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#38#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#58100#GROSSETO#4##Impiegato#M#34#BO#58100#GROSSETO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#39#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#18100#IMPERIA#4##Impiegato#M#34#BO#18100#IMPERIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#40#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#86170#ISERNIA#4##Impiegato#M#34#BO#86170#ISERNIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#41#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#88900#CROTONE#4##Impiegato#M#34#BO#88900#CROTONE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#42#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#23900#LECCO#4##Impiegato#M#34#BO#23900#LECCO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#43#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#73100#LECCE#4##Impiegato#M#34#BO#73100#LECCE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#44#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#57122#LIVORNO#4##Impiegato#M#34#BO#57122#LIVORNO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#45#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#26900#LODI#4##Impiegato#M#34#BO#26900#LODI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#46#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#04100#LATINA#4##Impiegato#M#34#BO#04100#LATINA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#47#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#55100#LUCCA#4##Impiegato#M#34#BO#55100#LUCCA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#48#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#62100#MACERATA#4##Impiegato#M#34#BO#62100#MACERATA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#49#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#98122#MESSINA#4##Impiegato#M#34#BO#98122#MESSINA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#50#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#20122#MILANO#4##Impiegato#M#34#BO#20122#MILANO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#51#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#46100#MANTOVA#4##Impiegato#M#34#BO#46100#MANTOVA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#52#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#41122#MODENA#4##Impiegato#M#34#BO#41122#MODENA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#53#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#54100#MASSA#4##Impiegato#M#34#BO#54100#MASSA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#54#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#75100#MATERA#4##Impiegato#M#34#BO#75100#MATERA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#55#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#80122#NAPOLI#4##Impiegato#M#34#BO#80122#NAPOLI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#56#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#28100#NOVARA#4##Impiegato#M#34#BO#28100#NOVARA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#57#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#08100#NUOR#4##Impiegato#M#34#BO#08100#NUOR#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#58#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#09170#ORISTANO#4##Impiegato#M#34#BO#09170#ORISTANO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#59#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#90131#PALERMO#4##Impiegato#M#34#BO#90131#PALERMO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#60#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#29122#PIACENZA#4##Impiegato#M#34#BO#29122#PIACENZA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#61#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#35122#PADOVA#4##Impiegato#M#34#BO#35122#PADOVA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#62#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#65122#PESCARA#4##Impiegato#M#34#BO#65122#PESCARA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#63#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#06122#PERUGIA#4##Impiegato#M#34#BO#06122#PERUGIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#64#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#56122#PISA#4##Impiegato#M#34#BO#56122#PISA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#65#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#33170#PORDENONE#4##Impiegato#M#34#BO#33170#PORDENONE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#66#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#59100#PRATO#4##Impiegato#M#34#BO#59100#PRATO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#67#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#43122#PARMA#4##Impiegato#M#34#BO#43122#PARMA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#68#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#61122#PESARO#4##Impiegato#M#34#BO#61122#PESARO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#69#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#51100#PISTOIA#4##Impiegato#M#34#BO#51100#PISTOIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#70#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#27100#PAVIA#4##Impiegato#M#34#BO#27100#PAVIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#71#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#85100#POTENZA#4##Impiegato#M#34#BO#85100#POTENZA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#72#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#48122#RAVENNA#4##Impiegato#M#34#BO#48122#RAVENNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#73#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#89122#REGGIO DI CALABRIA#4##Impiegato#M#34#BO#89122#REGGIO DI CALABRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#74#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#42122#REGGIO NELL'EMILIA#4##Impiegato#M#34#BO#42122#REGGIO NELL'EMILIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#75#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#97100#RAGUSA#4##Impiegato#M#34#BO#97100#RAGUSA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#76#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#02100#RIETI#4##Impiegato#M#34#BO#02100#RIETI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#77#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#00189#ROMA#4##Impiegato#M#34#BO#00189#ROMA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#78#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#47922#RIMINI#4##Impiegato#M#34#BO#47922#RIMINI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#79#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#45100#ROVIGO#4##Impiegato#M#34#BO#45100#ROVIGO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#80#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#84122#SALERNO#4##Impiegato#M#34#BO#84122#SALERNO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#81#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#53100#SIENA#4##Impiegato#M#34#BO#53100#SIENA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#82#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#23100#SONDRIO#4##Impiegato#M#34#BO#23100#SONDRIO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#83#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#19122#LA SPEZIA#4##Impiegato#M#34#BO#19122#LA SPEZIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#84#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#96100#SIRACUSA#4##Impiegato#M#34#BO#96100#SIRACUSA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
directline#85#2010-04-16#BMW#3#100#K1000#Garage#si#0#Persona fisica#M#34#BO#07100#SASSARI#4##Impiegato#M#34#BO#07100#SASSARI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
