genertel#1000#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#179#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#RIETI#02010#BORBONA#16#NO#IMPIEGATO #m#34#RIETI#00000#BORBONA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#180#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#ROMA#00010#CASAPE#16#NO#IMPIEGATO #m#34#ROMA#00000#CASAPE#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#181#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#RIMINI#47841#CATTOLICA#16#NO#IMPIEGATO #m#34#RIMINI#00000#CATTOLICA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#182#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#ROVIGO#45011#ADRIA#16#NO#IMPIEGATO #m#34#ROVIGO#00000#ADRIA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#183#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#SALERNO#84010#ATRANI#16#NO#IMPIEGATO #m#34#SALERNO#00000#ATRANI#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#184#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#SIENA#53021#ABBADIA SAN SALVATORE#16#NO#IMPIEGATO #m#34#SIENA#00000#ABBADIA SAN SALVATORE#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#185#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#SONDRIO#23010#ALBAREDO PER SAN MARCO#16#NO#IMPIEGATO #m#34#SONDRIO#00000#ALBAREDO PER SAN MARCO#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#186#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#LA SPEZIA#19031#AMEGLIA#16#NO#IMPIEGATO #m#34#LA SPEZIA#00000#AMEGLIA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#187#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#SIRACUSA#96011#AUGUSTA#16#NO#IMPIEGATO #m#34#SIRACUSA#00000#AUGUSTA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#188#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#SASSARI#07010#ANELA#16#NO#IMPIEGATO #m#34#SASSARI#00000#ANELA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#189#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#SAVONA#17021#ALASSIO#16#NO#IMPIEGATO #m#34#SAVONA#00000#ALASSIO#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#190#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#TARANTO#74020#AVETRANA#16#NO#IMPIEGATO #m#34#TARANTO#00000#AVETRANA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#191#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#TERAMO#64010#ANCARANO#16#NO#IMPIEGATO #m#34#TERAMO#00000#ANCARANO#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#192#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#TRENTO#38010#ANDALO#16#NO#IMPIEGATO #m#34#TRENTO#00000#ANDALO#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#193#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#TORINO#10090#TRANA#16#NO#IMPIEGATO #m#34#TORINO#00000#TRANA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#194#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#TRAPANI#91011#ALCAMO#16#NO#IMPIEGATO #m#34#TRAPANI#00000#ALCAMO#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#195#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#TERNI#05021#ACQUASPARTA#16#NO#IMPIEGATO #m#34#TERNI#00000#ACQUASPARTA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#196#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#TRIESTE#34011#DUINO AURISINA#16#NO#IMPIEGATO #m#34#TRIESTE#00000#DUINO AURISINA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#197#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#TREVISO#31036#ISTRANA#16#NO#IMPIEGATO #m#34#TREVISO#00000#ISTRANA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#198#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#UDINE#33053#LATISANA#16#NO#IMPIEGATO #m#34#UDINE#00000#LATISANA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#199#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#VARESE#21038#LEGGIUNO#16#NO#IMPIEGATO #m#34#VARESE#00000#LEGGIUNO#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#200#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#VERBANIA#28895#MASSIOLA#16#NO#IMPIEGATO #m#34#VERBANIA#00000#MASSIOLA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#201#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#VERCELLI#13010#CARESANA#16#NO#IMPIEGATO #m#34#VERCELLI#00000#CARESANA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#202#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#VENEZIA#30034#MIRA#16#NO#IMPIEGATO #m#34#VENEZIA#00000#MIRA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#203#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#VICENZA#36020#AGUGLIARO#16#NO#IMPIEGATO #m#34#VICENZA#00000#AGUGLIARO#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#204#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#VERONA#37010#AFFI#16#NO#IMPIEGATO #m#34#VERONA#00000#AFFI#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#205#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#VITERBO#01010#ARLENA DI CASTRO#16#NO#IMPIEGATO #m#34#VITERBO#00000#ARLENA DI CASTRO#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#206#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#VIBO VALENTIA#89832#ACQUARO#16#NO#IMPIEGATO #m#34#VIBO VALENTIA#00000#ACQUARO#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#207#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#74#BOLOGNA#40100#BOLOGNA#56#NO#IMPIEGATO #M#74#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#208#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#72#BOLOGNA#40100#BOLOGNA#54#NO#IMPIEGATO #M#72#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#209#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#70#BOLOGNA#40100#BOLOGNA#52#NO#IMPIEGATO #M#70#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#210#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#68#BOLOGNA#40100#BOLOGNA#50#NO#IMPIEGATO #M#68#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#211#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#66#BOLOGNA#40100#BOLOGNA#48#NO#IMPIEGATO #M#66#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#212#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#64#BOLOGNA#40100#BOLOGNA#46#NO#IMPIEGATO #M#64#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#213#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#62#BOLOGNA#40100#BOLOGNA#44#NO#IMPIEGATO #M#62#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#214#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#60#BOLOGNA#40100#BOLOGNA#42#NO#IMPIEGATO #M#60#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#215#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#58#BOLOGNA#40100#BOLOGNA#40#NO#IMPIEGATO #M#58#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#216#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#56#BOLOGNA#40100#BOLOGNA#38#NO#IMPIEGATO #M#56#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#217#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#54#BOLOGNA#40100#BOLOGNA#36#NO#IMPIEGATO #M#54#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#218#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#52#BOLOGNA#40100#BOLOGNA#34#NO#IMPIEGATO #M#52#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#219#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#50#BOLOGNA#40100#BOLOGNA#32#NO#IMPIEGATO #M#50#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#220#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#48#BOLOGNA#40100#BOLOGNA#30#NO#IMPIEGATO #M#48#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#221#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#46#BOLOGNA#40100#BOLOGNA#28#NO#IMPIEGATO #M#46#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#222#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#44#BOLOGNA#40100#BOLOGNA#26#NO#IMPIEGATO #M#44#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#223#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#42#BOLOGNA#40100#BOLOGNA#24#NO#IMPIEGATO #M#42#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#224#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#40#BOLOGNA#40100#BOLOGNA#22#NO#IMPIEGATO #M#40#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#225#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#38#BOLOGNA#40100#BOLOGNA#20#NO#IMPIEGATO #M#38#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#226#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#36#BOLOGNA#40100#BOLOGNA#18#NO#IMPIEGATO #M#36#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#227#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #M#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#228#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#32#BOLOGNA#40100#BOLOGNA#14#NO#IMPIEGATO #M#32#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#229#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#30#BOLOGNA#40100#BOLOGNA#12#NO#IMPIEGATO #M#30#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#230#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#28#BOLOGNA#40100#BOLOGNA#10#NO#IMPIEGATO #M#28#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#231#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#26#BOLOGNA#40100#BOLOGNA#8#NO#IMPIEGATO #M#26#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#232#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#24#BOLOGNA#40100#BOLOGNA#6#NO#IMPIEGATO #M#24#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#233#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#22#BOLOGNA#40100#BOLOGNA#4#NO#IMPIEGATO #M#22#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#234#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#20#BOLOGNA#40100#BOLOGNA#2#NO#IMPIEGATO #M#20#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#235#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#M#18#BOLOGNA#40100#BOLOGNA#0#NO#IMPIEGATO #M#18#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#236#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#74#BOLOGNA#40100#BOLOGNA#56#NO#IMPIEGATO #F#74#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#237#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#72#BOLOGNA#40100#BOLOGNA#54#NO#IMPIEGATO #F#72#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#238#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#70#BOLOGNA#40100#BOLOGNA#52#NO#IMPIEGATO #F#70#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#239#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#68#BOLOGNA#40100#BOLOGNA#50#NO#IMPIEGATO #F#68#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#240#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#66#BOLOGNA#40100#BOLOGNA#48#NO#IMPIEGATO #F#66#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#241#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#64#BOLOGNA#40100#BOLOGNA#46#NO#IMPIEGATO #F#64#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#242#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#62#BOLOGNA#40100#BOLOGNA#44#NO#IMPIEGATO #F#62#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#243#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#60#BOLOGNA#40100#BOLOGNA#42#NO#IMPIEGATO #F#60#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#244#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#58#BOLOGNA#40100#BOLOGNA#40#NO#IMPIEGATO #F#58#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#245#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#56#BOLOGNA#40100#BOLOGNA#38#NO#IMPIEGATO #F#56#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#246#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#54#BOLOGNA#40100#BOLOGNA#36#NO#IMPIEGATO #F#54#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#247#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#52#BOLOGNA#40100#BOLOGNA#34#NO#IMPIEGATO #F#52#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#248#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#50#BOLOGNA#40100#BOLOGNA#32#NO#IMPIEGATO #F#50#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#249#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#48#BOLOGNA#40100#BOLOGNA#30#NO#IMPIEGATO #F#48#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#250#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#46#BOLOGNA#40100#BOLOGNA#28#NO#IMPIEGATO #F#46#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#251#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#44#BOLOGNA#40100#BOLOGNA#26#NO#IMPIEGATO #F#44#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#252#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#42#BOLOGNA#40100#BOLOGNA#24#NO#IMPIEGATO #F#42#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#253#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#40#BOLOGNA#40100#BOLOGNA#22#NO#IMPIEGATO #F#40#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#254#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#38#BOLOGNA#40100#BOLOGNA#20#NO#IMPIEGATO #F#38#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#255#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#36#BOLOGNA#40100#BOLOGNA#18#NO#IMPIEGATO #F#36#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#256#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #F#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#257#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#32#BOLOGNA#40100#BOLOGNA#14#NO#IMPIEGATO #F#32#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#258#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#30#BOLOGNA#40100#BOLOGNA#12#NO#IMPIEGATO #F#30#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#259#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#28#BOLOGNA#40100#BOLOGNA#10#NO#IMPIEGATO #F#28#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#260#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#26#BOLOGNA#40100#BOLOGNA#8#NO#IMPIEGATO #F#26#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#261#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#24#BOLOGNA#40100#BOLOGNA#6#NO#IMPIEGATO #F#24#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#262#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#22#BOLOGNA#40100#BOLOGNA#4#NO#IMPIEGATO #F#22#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#263#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#20#BOLOGNA#40100#BOLOGNA#2#NO#IMPIEGATO #F#20#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#264#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#F#18#BOLOGNA#40100#BOLOGNA#0#NO#IMPIEGATO #F#18#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#265#2010-04-01#moto#5#9#moto#moto#si#100#Persona Giuridica###BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #M#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#266#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#1#0#0#0#0#0#0#0#0#3,000,000
genertel#267#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#2#0#0#0#0#0#0#0#0#3,000,000
genertel#268#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#3#0#0#0#0#0#0#0#0#3,000,000
