genertel#1000#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#269#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#4#0#0#0#0#0#0#0#0#3,000,000
genertel#270#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#5#0#0#0#0#0#0#0#0#3,000,000
genertel#271#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#6#0#0#0#0#0#0#0#0#3,000,000
genertel#272#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#7#0#0#0#0#0#0#0#0#3,000,000
genertel#273#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#8#0#0#0#0#0#0#0#0#3,000,000
genertel#274#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#9#0#0#0#0#0#0#0#0#3,000,000
genertel#275#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#10#0#0#0#0#0#0#0#0#3,000,000
genertel#276#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#11#0#0#0#0#0#0#0#0#3,000,000
genertel#277#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#12#0#0#0#0#0#0#0#0#3,000,000
genertel#278#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
genertel#279#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#280#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#15#0#0#0#0#0#0#0#0#3,000,000
genertel#281#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#16#0#0#0#0#0#0#0#0#3,000,000
genertel#282#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#17#0#0#0#0#0#0#0#0#3,000,000
genertel#283#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#18#0#0#0#0#0#0#0#0#3,000,000
genertel#284#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#1#1#0#0#0#0#0#1#0#3,000,000
genertel#285#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#2#1#0#0#0#0#0#1#0#3,000,000
genertel#286#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#3#1#0#0#0#0#0#1#0#3,000,000
genertel#287#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#4#1#0#0#0#0#0#1#0#3,000,000
genertel#288#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#5#1#0#0#0#0#0#1#0#3,000,000
genertel#289#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#6#1#0#0#0#0#0#1#0#3,000,000
genertel#290#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#7#1#0#0#0#0#0#1#0#3,000,000
genertel#291#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#8#1#0#0#0#0#0#1#0#3,000,000
genertel#292#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#9#1#0#0#0#0#0#1#0#3,000,000
genertel#293#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#10#1#0#0#0#0#0#1#0#3,000,000
genertel#294#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#11#1#0#0#0#0#0#1#0#3,000,000
genertel#295#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#12#1#0#0#0#0#0#1#0#3,000,000
genertel#296#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#1#0#0#0#0#0#1#0#3,000,000
genertel#297#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#1#0#0#0#0#0#1#0#3,000,000
genertel#298#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#15#1#0#0#0#0#0#1#0#3,000,000
genertel#299#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#16#1#0#0#0#0#0#1#0#3,000,000
genertel#300#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#17#1#0#0#0#0#0#1#0#3,000,000
genertel#301#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#18#1#0#0#0#0#0#1#0#3,000,000
genertel#302#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#1a immatricolazione dopo l’acquisto del veicolo#No#No#BM##0#0#0#0#0#0#0#0#3,000,000
genertel#303#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#1#0#0#0#0#0#0#0#0#3,000,000
genertel#304#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#2#0#0#0#0#0#0#0#0#3,000,000
genertel#305#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#3#0#0#0#0#0#0#0#0#3,000,000
genertel#306#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#4#0#0#0#0#0#0#0#0#3,000,000
genertel#307#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#5#0#0#0#0#0#0#0#0#3,000,000
genertel#308#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#6#0#0#0#0#0#0#0#0#3,000,000
genertel#309#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#7#0#0#0#0#0#0#0#0#3,000,000
genertel#310#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#8#0#0#0#0#0#0#0#0#3,000,000
genertel#311#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#9#0#0#0#0#0#0#0#0#3,000,000
genertel#312#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#10#0#0#0#0#0#0#0#0#3,000,000
genertel#313#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#11#0#0#0#0#0#0#0#0#3,000,000
genertel#314#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#12#0#0#0#0#0#0#0#0#3,000,000
genertel#315#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
genertel#316#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#317#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#15#0#0#0#0#0#0#0#0#3,000,000
genertel#318#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#16#0#0#0#0#0#0#0#0#3,000,000
genertel#319#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#17#0#0#0#0#0#0#0#0#3,000,000
genertel#320#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#18#0#0#0#0#0#0#0#0#3,000,000
genertel#321#2010-04-01#moto#5#3#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#322#2010-04-01#moto#5#6#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#323#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#324#2010-04-01#moto#5#10#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#325#2010-04-01#moto#5#12#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#326#2010-04-01#moto#5#15#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#327#2010-04-01#moto#5#20#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#328#2010-04-01#moto#5#25#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#329#2010-04-01#moto#5#29#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#330#2010-04-01#moto#5#30#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#331#2010-04-01#moto#5#35#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#332#2010-04-01#moto#5#40#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#333#2010-04-01#moto#5#45#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#334#2010-04-01#moto#5#50#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#335#2010-04-01#moto#5#60#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#336#2010-04-01#moto#5#75#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#337#2010-04-01#moto#5#80#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#338#2010-04-01#moto#5#90#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#339#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#340#2010-04-01#moto#5#120#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#341#2010-04-01#moto#0#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#342#2010-04-01#moto#1#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#343#2010-04-01#moto#2#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#344#2010-04-01#moto#3#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#345#2010-04-01#moto#4#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#346#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#347#2010-04-01#moto#6#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#348#2010-04-01#moto#7#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#349#2010-04-01#moto#8#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#350#2010-04-01#moto#9#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#353#2010-04-01#moto#12#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#356#2010-04-01#moto#15#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#357#2010-04-01#moto#16#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#360#2010-04-01#moto#19#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#361#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
genertel#362#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#6,000,000
genertel#363#2010-04-01#moto#5#9#moto#moto#si#100#persona fisica#m#34#BOLOGNA#40100#BOLOGNA#16#NO#IMPIEGATO #m#34#BOLOGNA#00000#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#10,000,000
