zurich_connect#1#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#96#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#TP#91100#TRAPANI#5#NO#IMPIEGATO #m#34#TP#91100#TRAPANI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#97#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#TR#05100#TERNI#5#NO#IMPIEGATO #m#34#TR#05100#TERNI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#98#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#TS#34100#TRIESTE#5#NO#IMPIEGATO #m#34#TS#34100#TRIESTE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#99#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#TV#31100#TREVISO#5#NO#IMPIEGATO #m#34#TV#31100#TREVISO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#100#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#UD#33100#UDINE#5#NO#IMPIEGATO #m#34#UD#33100#UDINE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#101#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#VA#21100#VARESE#5#NO#IMPIEGATO #m#34#VA#21100#VARESE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#102#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#VB#28900#VERBANIA#5#NO#IMPIEGATO #m#34#VB#28900#VERBANIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#103#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#VC#13100#VERCELLI#5#NO#IMPIEGATO #m#34#VC#13100#VERCELLI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#104#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#VE#30100#VENEZIA#5#NO#IMPIEGATO #m#34#VE#30100#VENEZIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#105#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#VI#36100#VICENZA#5#NO#IMPIEGATO #m#34#VI#36100#VICENZA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#106#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#VR#37100#VERONA#5#NO#IMPIEGATO #m#34#VR#37100#VERONA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#107#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#VT#01100#VITERBO#5#NO#IMPIEGATO #m#34#VT#01100#VITERBO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#108#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#VV#89900#VIBOVALENTIA#5#NO#IMPIEGATO #m#34#VV#89900#VIBOVALENTIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#109#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#AG#92010#ALESSANDRIA DELLA ROCCA#5#NO#IMPIEGATO #m#34#AG#92010#ALESSANDRIA DELLA ROCCA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#110#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#AL#15010#ALICE BEL COLLE#5#NO#IMPIEGATO #m#34#AL#15010#ALICE BEL COLLE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#111#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#AN#60010#BARBARA#5#NO#IMPIEGATO #m#34#AN#60010#BARBARA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#112#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#AO#11010#ALLEIN#5#NO#IMPIEGATO #m#34#AO#11010#ALLEIN#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#113#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#AP#63043#ARQUATA DEL TRONTO#5#NO#IMPIEGATO #m#34#AP#63043#ARQUATA DEL TRONTO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#114#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#AQ#67013#CAMPOTOSTO#5#NO#IMPIEGATO #m#34#AQ#67013#CAMPOTOSTO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#115#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#AR#52044#CORTONA#5#NO#IMPIEGATO #m#34#AR#52044#CORTONA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#116#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#AT#14041#AGLIANO#5#NO#IMPIEGATO #m#34#AT#14041#AGLIANO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#117#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#AV#83010#CAPRIGLIA IRPINA#5#NO#IMPIEGATO #m#34#AV#83010#CAPRIGLIA IRPINA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#118#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BA#70010#VALENZANO#5#NO#IMPIEGATO #m#34#BA#70010#VALENZANO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#119#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BG#24010#ALGUA#5#NO#IMPIEGATO #m#34#BG#24010#ALGUA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#120#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BI#13882#CERRIONE#5#NO#IMPIEGATO #m#34#BI#13882#CERRIONE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#121#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BL#32031#ALANO DI PIAVE#5#NO#IMPIEGATO #m#34#BL#32031#ALANO DI PIAVE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#122#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BN#82010#ARPAISE#5#NO#IMPIEGATO #m#34#BN#82010#ARPAISE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#123#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40010#BENTIVOGLIO#5#NO#IMPIEGATO #m#34#BO#40010#BENTIVOGLIO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#124#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BR#72012#CAROVIGNO#5#NO#IMPIEGATO #m#34#BR#72012#CAROVIGNO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#125#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BS#25010#ACQUAFREDDA#5#NO#IMPIEGATO #m#34#BS#25010#ACQUAFREDDA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#126#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BZ#39043#CHIUSA#5#NO#IMPIEGATO #m#34#BZ#39043#CHIUSA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#127#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#CA#09019#TEULADA#5#NO#IMPIEGATO #m#34#CA#09019#TEULADA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#128#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#CB#86010#BUSSO#5#NO#IMPIEGATO #m#34#CB#86010#BUSSO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#129#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#CE#81010#AILANO#5#NO#IMPIEGATO #m#34#CE#81010#AILANO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#130#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#CH#66010#ARI#5#NO#IMPIEGATO #m#34#CH#66010#ARI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#131#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#CL#93010#ACQUAVIVA PLATANI#5#NO#IMPIEGATO #m#34#CL#93010#ACQUAVIVA PLATANI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#132#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#CN#12010#AISONE#5#NO#IMPIEGATO #m#34#CN#12010#AISONE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#133#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#CO#22016#LENNO#5#NO#IMPIEGATO #m#34#CO#22016#LENNO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#134#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#CR#26010#AZZANELLO#5#NO#IMPIEGATO #m#34#CR#26010#AZZANELLO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#135#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#CS#87010#ACQUAFORMOSA#5#NO#IMPIEGATO #m#34#CS#87010#ACQUAFORMOSA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#136#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#CT#95024#ACIREALE#5#NO#IMPIEGATO #m#34#CT#95024#ACIREALE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#137#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#CZ#88040#CICALA#5#NO#IMPIEGATO #m#34#CZ#88040#CICALA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#138#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#EN#94010#AIDONE#5#NO#IMPIEGATO #m#34#EN#94010#AIDONE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#139#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#FE#44011#ARGENTA#5#NO#IMPIEGATO #m#34#FE#44011#ARGENTA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#140#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#FG#71021#ACCADIA#5#NO#IMPIEGATO #m#34#FG#71021#ACCADIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#141#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#FI#50058#SIGNA#5#NO#IMPIEGATO #m#34#FI#50058#SIGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#142#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#FO#47042#CESENATICO#5#NO#IMPIEGATO #m#34#FO#47042#CESENATICO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#143#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#FR#03010#ACUTO#5#NO#IMPIEGATO #m#34#FR#03010#ACUTO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#144#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#GE#16010#CROCEFIESCHI#5#NO#IMPIEGATO #m#34#GE#16010#CROCEFIESCHI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#145#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#GO#34070#CAPRIVA DEL FRIULI#5#NO#IMPIEGATO #m#34#GO#34070#CAPRIVA DEL FRIULI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#146#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#GR#58031#ARCIDOSSO#5#NO#IMPIEGATO #m#34#GR#58031#ARCIDOSSO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#147#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#IM#18030#AIROLE#5#NO#IMPIEGATO #m#34#IM#18030#AIROLE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#148#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#IS#86081#AGNONE#5#NO#IMPIEGATO #m#34#IS#86081#AGNONE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#149#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#KR#88842#CUTRO#5#NO#IMPIEGATO #m#34#KR#88842#CUTRO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#150#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#LC#23841#ANNONE DI BRIANZA#5#NO#IMPIEGATO #m#34#LC#23841#ANNONE DI BRIANZA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#151#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#LE#73010#ARNESANO#5#NO#IMPIEGATO #m#34#LE#73010#ARNESANO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#152#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#LI#57020#BIBBONA#5#NO#IMPIEGATO #m#34#LI#57020#BIBBONA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#153#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#LO#26821#BERTONICO#5#NO#IMPIEGATO #m#34#LO#26821#BERTONICO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#154#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#LT#04011#APRILIA#5#NO#IMPIEGATO #m#34#LT#04011#APRILIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#155#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#LU#55011#ALTOPASCIO#5#NO#IMPIEGATO #m#34#LU#55011#ALTOPASCIO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#156#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#MC#62024#MATELICA#5#NO#IMPIEGATO #m#34#MC#62024#MATELICA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#157#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#ME#98072#CARONIA#5#NO#IMPIEGATO #m#34#ME#98072#CARONIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#158#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#MI#20010#ARLUNO#5#NO#IMPIEGATO #m#34#MI#20010#ARLUNO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#159#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#MN#46011#ACQUANEGRA SUL CHIESE#5#NO#IMPIEGATO #m#34#MN#46011#ACQUANEGRA SUL CHIESE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#160#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#MO#41030#BASTIGLIA#5#NO#IMPIEGATO #m#34#MO#41030#BASTIGLIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#161#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#MS#54021#BAGNONE#5#NO#IMPIEGATO #m#34#MS#54021#BAGNONE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#162#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#MT#75011#ACCETTURA#5#NO#IMPIEGATO #m#34#MT#75011#ACCETTURA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#163#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#NA#80075#FORIO#5#NO#IMPIEGATO #m#34#NA#80075#FORIO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#164#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#NO#28010#AGRATE CONTURBIA#5#NO#IMPIEGATO #m#34#NO#28010#AGRATE CONTURBIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#165#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#NU#08010#BIRORI#5#NO#IMPIEGATO #m#34#NU#08010#BIRORI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#166#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#OR#09070#AIDOMAGGIORE#5#NO#IMPIEGATO #m#34#OR#09070#AIDOMAGGIORE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#167#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#PA#90010#ALTAVILLA MILICIA#5#NO#IMPIEGATO #m#34#PA#90010#ALTAVILLA MILICIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#168#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#PC#29010#AGAZZANO#5#NO#IMPIEGATO #m#34#PC#29010#AGAZZANO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#169#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#PD#35040#BARBONA#5#NO#IMPIEGATO #m#34#PD#35040#BARBONA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#170#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#PE#65010#BRITTOLI#5#NO#IMPIEGATO #m#34#PE#65010#BRITTOLI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#171#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#PG#06010#CITERNA#5#NO#IMPIEGATO #m#34#PG#06010#CITERNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#172#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#PI#56032#BUTI#5#NO#IMPIEGATO #m#34#PI#56032#BUTI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#173#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#PN#33070#BRUGNERA#5#NO#IMPIEGATO #m#34#PN#33070#BRUGNERA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#174#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#PO#59013#MONTEMURLO#5#NO#IMPIEGATO #m#34#PO#59013#MONTEMURLO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#175#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#PR#43051#ALBARETO#5#NO#IMPIEGATO #m#34#PR#43051#ALBARETO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#176#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#PS#61032#FANO#5#NO#IMPIEGATO #m#34#PS#61032#FANO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#177#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#PT#51021#ABETONE#5#NO#IMPIEGATO #m#34#PT#51021#ABETONE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#178#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#PV#27010#ALBUZZANO#5#NO#IMPIEGATO #m#34#PV#27010#ALBUZZANO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#179#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#PZ#85010#ABRIOLA#5#NO#IMPIEGATO #m#34#PZ#85010#ABRIOLA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#180#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#RA#48010#BAGNARA DI ROMAGNA#5#NO#IMPIEGATO #m#34#RA#48010#BAGNARA DI ROMAGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#181#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#RC#89030#AFRICO#5#NO#IMPIEGATO #m#34#RC#89030#AFRICO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#182#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#RE#42020#ALBINEA#5#NO#IMPIEGATO #m#34#RE#42020#ALBINEA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#183#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#RG#97011#ACATE#5#NO#IMPIEGATO #m#34#RG#97011#ACATE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#184#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#RI#02010#BORBONA#5#NO#IMPIEGATO #m#34#RI#02010#BORBONA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#185#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#RM#00010#CASAPE#5#NO#IMPIEGATO #m#34#RM#00010#CASAPE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#186#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#RN#47841#CATTOLICA#5#NO#IMPIEGATO #m#34#RN#47841#CATTOLICA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#187#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#RO#45011#ADRIA#5#NO#IMPIEGATO #m#34#RO#45011#ADRIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#188#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#SA#84010#ATRANI#5#NO#IMPIEGATO #m#34#SA#84010#ATRANI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
