zurich_connect#1#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#189#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#SI#53021#ABBADIA SAN SALVATORE#5#NO#IMPIEGATO #m#34#SI#53021#ABBADIA SAN SALVATORE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#190#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#SO#23010#ALBAREDO PER SAN MARCO#5#NO#IMPIEGATO #m#34#SO#23010#ALBAREDO PER SAN MARCO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#191#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#SP#19031#AMEGLIA#5#NO#IMPIEGATO #m#34#SP#19031#AMEGLIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#192#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#SR#96011#AUGUSTA#5#NO#IMPIEGATO #m#34#SR#96011#AUGUSTA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#193#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#SS#07010#ANELA#5#NO#IMPIEGATO #m#34#SS#07010#ANELA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#194#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#SV#17021#ALASSIO#5#NO#IMPIEGATO #m#34#SV#17021#ALASSIO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#195#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#TA#74020#AVETRANA#5#NO#IMPIEGATO #m#34#TA#74020#AVETRANA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#196#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#TE#64010#ANCARANO#5#NO#IMPIEGATO #m#34#TE#64010#ANCARANO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#197#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#TN#38010#ANDALO#5#NO#IMPIEGATO #m#34#TN#38010#ANDALO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#198#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#TO#10090#TRANA#5#NO#IMPIEGATO #m#34#TO#10090#TRANA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#199#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#TP#91011#ALCAMO#5#NO#IMPIEGATO #m#34#TP#91011#ALCAMO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#200#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#TR#05021#ACQUASPARTA#5#NO#IMPIEGATO #m#34#TR#05021#ACQUASPARTA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#201#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#TS#34013#DUINO AURISINA#5#NO#IMPIEGATO #m#34#TS#34013#DUINO AURISINA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#202#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#TV#31036#ISTRANA#5#NO#IMPIEGATO #m#34#TV#31036#ISTRANA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#203#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#UD#33053#LATISANA#5#NO#IMPIEGATO #m#34#UD#33053#LATISANA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#204#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#VA#21038#LEGGIUNO#5#NO#IMPIEGATO #m#34#VA#21038#LEGGIUNO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#205#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#VB#28895#MASSIOLA#5#NO#IMPIEGATO #m#34#VB#28895#MASSIOLA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#206#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#VC#13010#CARESANA#5#NO#IMPIEGATO #m#34#VC#13010#CARESANA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#207#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#VE#30175#MESTRE#5#NO#IMPIEGATO #m#34#VE#30175#MESTRE#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#208#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#VI#36020#AGUGLIARO#5#NO#IMPIEGATO #m#34#VI#36020#AGUGLIARO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#209#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#VR#37010#AFFI#5#NO#IMPIEGATO #m#34#VR#37010#AFFI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#210#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#VT#01010#ARLENA DI CASTRO#5#NO#IMPIEGATO #m#34#VT#01010#ARLENA DI CASTRO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#211#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#VV#89832#ACQUARO#5#NO#IMPIEGATO #m#34#VV#89832#ACQUARO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#212#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#18#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#18#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#213#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#19#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#19#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#214#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#20#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#20#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#215#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#21#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#21#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#216#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#22#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#22#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#217#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#23#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#23#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#218#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#24#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#24#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#219#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#25#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#25#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#220#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#26#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#26#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#221#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#27#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#27#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#222#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#28#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#28#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#223#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#29#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#29#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#224#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#30#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#30#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#225#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#31#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#31#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#226#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#32#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#32#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#227#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#33#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#33#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#228#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#229#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#35#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#35#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#230#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#36#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#36#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#231#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#37#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#37#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#232#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#38#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#38#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#233#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#39#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#39#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#234#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#40#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#40#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#235#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#41#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#41#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#236#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#42#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#42#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#237#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#43#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#43#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#238#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#44#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#44#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#239#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#45#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#45#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#240#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#46#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#46#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#241#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#47#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#47#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#242#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#48#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#48#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#243#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#49#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#49#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#244#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#50#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#50#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#245#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#51#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#51#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#246#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#52#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#52#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#247#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#53#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#53#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#248#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#54#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#54#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#249#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#55#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#55#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#250#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#56#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#56#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#251#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#57#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#57#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#252#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#58#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#58#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#253#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#59#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#59#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#254#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#60#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#60#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#255#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#61#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#61#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#256#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#62#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#62#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#257#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#63#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#63#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#258#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#64#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#64#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#259#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#65#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#65#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#260#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#66#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#66#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#261#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#67#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#67#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#262#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#68#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#68#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#263#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#69#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#69#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#264#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#70#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#70#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#265#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#71#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#71#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#266#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#72#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#72#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#267#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#73#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#73#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#268#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#74#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#74#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#269#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#75#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#75#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#270#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#76#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#76#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#271#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#77#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#77#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#272#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#78#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#78#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#273#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#79#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#79#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#274#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#80#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#80#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#275#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#81#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#81#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#276#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#82#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#82#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#277#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#83#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#83#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#278#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#84#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#84#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#279#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#85#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#85#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#280#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#18#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#18#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#281#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#19#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#19#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#282#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#20#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#20#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
