zurich_connect#1#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#283#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#21#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#21#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#284#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#22#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#22#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#285#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#23#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#23#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#286#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#24#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#24#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#287#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#25#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#25#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#288#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#26#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#26#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#289#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#27#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#27#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#290#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#28#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#28#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#291#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#29#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#29#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#292#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#30#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#30#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#293#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#31#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#31#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#294#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#32#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#32#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#295#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#33#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#33#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#296#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#297#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#35#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#35#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#298#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#36#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#36#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#299#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#37#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#37#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#300#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#38#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#38#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#301#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#39#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#39#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#302#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#40#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#40#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#303#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#41#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#41#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#304#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#42#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#42#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#305#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#43#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#43#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#306#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#44#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#44#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#307#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#45#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#45#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#308#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#46#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#46#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#309#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#47#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#47#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#310#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#48#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#48#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#311#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#49#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#49#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#312#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#50#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#50#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#313#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#51#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#51#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#314#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#52#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#52#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#315#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#53#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#53#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#316#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#54#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#54#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#317#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#55#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#55#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#318#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#56#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#56#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#319#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#57#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#57#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#320#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#58#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#58#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#321#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#59#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#59#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#322#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#60#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#60#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#323#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#61#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#61#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#324#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#62#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#62#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#325#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#63#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#63#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#326#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#64#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#64#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#327#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#65#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#65#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#328#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#66#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#66#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#329#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#67#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#67#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#330#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#68#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#68#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#331#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#69#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#69#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#332#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#70#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#70#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#333#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#71#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#71#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#334#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#72#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#72#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#335#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#73#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#73#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#336#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#74#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#74#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#337#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#75#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#75#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#338#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#76#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#76#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#339#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#77#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#77#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#340#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#78#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#78#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#341#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#79#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#79#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#342#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#80#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#80#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#343#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#81#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#81#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#344#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#82#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#82#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#345#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#83#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#83#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#346#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#84#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#84#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#347#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#F#85#BO#40100#BOLOGNA#5#NO#IMPIEGATO #F#85#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#348#2010-04-01#moto#5#100#moto#moto#si#100#persona giridica###BO#40100#BOLOGNA#5#NO#IMPIEGATO ###BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#349#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#350#2010-04-01#moto#5#150#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#351#2010-04-01#moto#5#250#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#352#2010-04-01#moto#5#350#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#353#2010-04-01#moto#5#400#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#354#2010-04-01#moto#5#500#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#355#2010-04-01#moto#5#600#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#356#2010-04-01#moto#5#750#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#357#2010-04-01#moto#5#800#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#358#2010-04-01#moto#5#850#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#359#2010-04-01#moto#5#900#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#360#2010-04-01#moto#5#1000#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#361#2010-04-01#moto#5#1100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#362#2010-04-01#moto#5#1200#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#363#2010-04-01#moto#5#1300#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#364#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#1#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#365#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#2#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#366#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#3#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#367#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#4#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#368#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#5#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#369#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#6#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#370#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#7#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#371#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#8#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#372#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#9#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#373#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#10#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#374#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#11#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#375#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#12#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#376#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#377#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
