zurich#1#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Agrigento#00000#Agrigento#3##IMPIEGATO #M#40#Agrigento#00000#Agrigento#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#2#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Alessandria#00000#Alessandria#3##IMPIEGATO #M#40#Alessandria#00000#Alessandria#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#3#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Ancona#00000#Ancona#3##IMPIEGATO #M#40#Ancona#00000#Ancona#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#4#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Aosta#00000#Aosta#3##IMPIEGATO #M#40#Aosta#00000#Aosta#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#5#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Arezzo#00000#Arezzo#3##IMPIEGATO #M#40#Arezzo#00000#Arezzo#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#6#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#AscoliPiceno#00000#AscoliPiceno#3##IMPIEGATO #M#40#AscoliPiceno#00000#AscoliPiceno#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#7#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Asti#00000#Asti#3##IMPIEGATO #M#40#Asti#00000#Asti#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#8#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Avellino#00000#Avellino#3##IMPIEGATO #M#40#Avellino#00000#Avellino#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#9#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Bari#00000#Bari#3##IMPIEGATO #M#40#Bari#00000#Bari#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#10#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Belluno#00000#Belluno#3##IMPIEGATO #M#40#Belluno#00000#Belluno#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#11#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Benevento#00000#Benevento#3##IMPIEGATO #M#40#Benevento#00000#Benevento#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#12#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Bergamo#00000#Bergamo#3##IMPIEGATO #M#40#Bergamo#00000#Bergamo#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#13#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Biella#00000#Biella#3##IMPIEGATO #M#40#Biella#00000#Biella#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#14#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Bologna#00000#Bologna#3##IMPIEGATO #M#40#Bologna#00000#Bologna#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#15#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Bolzano#00000#Bolzano#3##IMPIEGATO #M#40#Bolzano#00000#Bolzano#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#16#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Brescia#00000#Brescia#3##IMPIEGATO #M#40#Brescia#00000#Brescia#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#17#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Brindisi#00000#Brindisi#3##IMPIEGATO #M#40#Brindisi#00000#Brindisi#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#18#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Cagliari#00000#Cagliari#3##IMPIEGATO #M#40#Cagliari#00000#Cagliari#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#19#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Caltanissetta#00000#Caltanissetta#3##IMPIEGATO #M#40#Caltanissetta#00000#Caltanissetta#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#20#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Campobasso#00000#Campobasso#3##IMPIEGATO #M#40#Campobasso#00000#Campobasso#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#21#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Caserta#00000#Caserta#3##IMPIEGATO #M#40#Caserta#00000#Caserta#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#22#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Catania#00000#Catania#3##IMPIEGATO #M#40#Catania#00000#Catania#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#23#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Catanzaro#00000#Catanzaro#3##IMPIEGATO #M#40#Catanzaro#00000#Catanzaro#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#24#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Chieti#00000#Chieti#3##IMPIEGATO #M#40#Chieti#00000#Chieti#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#25#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Como#00000#Como#3##IMPIEGATO #M#40#Como#00000#Como#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#26#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Cosenza#00000#Cosenza#3##IMPIEGATO #M#40#Cosenza#00000#Cosenza#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#27#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Cremona#00000#Cremona#3##IMPIEGATO #M#40#Cremona#00000#Cremona#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#28#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Crotone#00000#Crotone#3##IMPIEGATO #M#40#Crotone#00000#Crotone#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#29#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Cuneo#00000#Cuneo#3##IMPIEGATO #M#40#Cuneo#00000#Cuneo#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#30#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Enna#00000#Enna#3##IMPIEGATO #M#40#Enna#00000#Enna#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#31#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Ferrara#00000#Ferrara#3##IMPIEGATO #M#40#Ferrara#00000#Ferrara#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#32#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Firenze#00000#Firenze#3##IMPIEGATO #M#40#Firenze#00000#Firenze#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#33#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Foggia#00000#Foggia#3##IMPIEGATO #M#40#Foggia#00000#Foggia#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#34#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Forl#00000#Forl#3##IMPIEGATO #M#40#Forl#00000#Forl#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#35#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Frosinone#00000#Frosinone#3##IMPIEGATO #M#40#Frosinone#00000#Frosinone#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#36#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Genova#00000#Genova#3##IMPIEGATO #M#40#Genova#00000#Genova#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#37#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Gorizia#00000#Gorizia#3##IMPIEGATO #M#40#Gorizia#00000#Gorizia#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#38#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Grosseto#00000#Grosseto#3##IMPIEGATO #M#40#Grosseto#00000#Grosseto#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#39#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Imperia#00000#Imperia#3##IMPIEGATO #M#40#Imperia#00000#Imperia#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#40#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Isernia#00000#Isernia#3##IMPIEGATO #M#40#Isernia#00000#Isernia#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#41#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#L'Aquila#00000#L'Aquila#3##IMPIEGATO #M#40#L'Aquila#00000#L'Aquila#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#42#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#LaSpezia#00000#LaSpezia#3##IMPIEGATO #M#40#LaSpezia#00000#LaSpezia#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#43#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Latina#00000#Latina#3##IMPIEGATO #M#40#Latina#00000#Latina#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#44#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Lecce#00000#Lecce#3##IMPIEGATO #M#40#Lecce#00000#Lecce#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#45#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Lecco#00000#Lecco#3##IMPIEGATO #M#40#Lecco#00000#Lecco#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#46#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Livorno#00000#Livorno#3##IMPIEGATO #M#40#Livorno#00000#Livorno#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#47#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Lodi#00000#Lodi#3##IMPIEGATO #M#40#Lodi#00000#Lodi#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#48#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Lucca#00000#Lucca#3##IMPIEGATO #M#40#Lucca#00000#Lucca#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#49#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Macerata#00000#Macerata#3##IMPIEGATO #M#40#Macerata#00000#Macerata#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#50#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Mantova#00000#Mantova#3##IMPIEGATO #M#40#Mantova#00000#Mantova#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#51#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#MassaCarrara#00000#MassaCarrara#3##IMPIEGATO #M#40#MassaCarrara#00000#MassaCarrara#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#52#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Matera#00000#Matera#3##IMPIEGATO #M#40#Matera#00000#Matera#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#53#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Messina#00000#Messina#3##IMPIEGATO #M#40#Messina#00000#Messina#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#54#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Milano#00000#Milano#3##IMPIEGATO #M#40#Milano#00000#Milano#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#55#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Modena#00000#Modena#3##IMPIEGATO #M#40#Modena#00000#Modena#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#56#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#57#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Novara#00000#Novara#3##IMPIEGATO #M#40#Novara#00000#Novara#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#58#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Nuoro#00000#Nuoro#3##IMPIEGATO #M#40#Nuoro#00000#Nuoro#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#59#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Oristano#00000#Oristano#3##IMPIEGATO #M#40#Oristano#00000#Oristano#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#60#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Padova#00000#Padova#3##IMPIEGATO #M#40#Padova#00000#Padova#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#61#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Palermo#00000#Palermo#3##IMPIEGATO #M#40#Palermo#00000#Palermo#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#62#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Parma#00000#Parma#3##IMPIEGATO #M#40#Parma#00000#Parma#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#63#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Pavia#00000#Pavia#3##IMPIEGATO #M#40#Pavia#00000#Pavia#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#64#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Perugia#00000#Perugia#3##IMPIEGATO #M#40#Perugia#00000#Perugia#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#65#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Pesaro#00000#Pesaro#3##IMPIEGATO #M#40#Pesaro#00000#Pesaro#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#66#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Pescara#00000#Pescara#3##IMPIEGATO #M#40#Pescara#00000#Pescara#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#67#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Piacenza#00000#Piacenza#3##IMPIEGATO #M#40#Piacenza#00000#Piacenza#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#68#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Pisa#00000#Pisa#3##IMPIEGATO #M#40#Pisa#00000#Pisa#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#69#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Pistoia#00000#Pistoia#3##IMPIEGATO #M#40#Pistoia#00000#Pistoia#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#70#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Pordenone#00000#Pordenone#3##IMPIEGATO #M#40#Pordenone#00000#Pordenone#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#71#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Potenza#00000#Potenza#3##IMPIEGATO #M#40#Potenza#00000#Potenza#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#72#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Prato#00000#Prato#3##IMPIEGATO #M#40#Prato#00000#Prato#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#73#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Ragusa#00000#Ragusa#3##IMPIEGATO #M#40#Ragusa#00000#Ragusa#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#74#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Ravenna#00000#Ravenna#3##IMPIEGATO #M#40#Ravenna#00000#Ravenna#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#75#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#ReggioCalabria#00000#ReggioCalabria#3##IMPIEGATO #M#40#ReggioCalabria#00000#ReggioCalabria#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#76#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#ReggioEmilia#00000#ReggioEmilia#3##IMPIEGATO #M#40#ReggioEmilia#00000#ReggioEmilia#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#77#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Rieti#00000#Rieti#3##IMPIEGATO #M#40#Rieti#00000#Rieti#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich#78#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Rimini#00000#Rimini#3##IMPIEGATO #M#40#Rimini#00000#Rimini#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
