Zurich - moto#1#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Agrigento#00000#Agrigento#3##IMPIEGATO #M#40#Agrigento#00000#Agrigento#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#2#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Alessandria#00000#Alessandria#3##IMPIEGATO #M#40#Alessandria#00000#Alessandria#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#3#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Ancona#00000#Ancona#3##IMPIEGATO #M#40#Ancona#00000#Ancona#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#4#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Aosta#00000#Aosta#3##IMPIEGATO #M#40#Aosta#00000#Aosta#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#5#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Arezzo#00000#Arezzo#3##IMPIEGATO #M#40#Arezzo#00000#Arezzo#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#6#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Ascoli Piceno#00000#Ascoli Piceno#3##IMPIEGATO #M#40#Ascoli Piceno#00000#Ascoli Piceno#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#7#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Asti#00000#Asti#3##IMPIEGATO #M#40#Asti#00000#Asti#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#8#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Avellino#00000#Avellino#3##IMPIEGATO #M#40#Avellino#00000#Avellino#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#9#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Bari#00000#Bari#3##IMPIEGATO #M#40#Bari#00000#Bari#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#10#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Belluno#00000#Belluno#3##IMPIEGATO #M#40#Belluno#00000#Belluno#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#11#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Benevento#00000#Benevento#3##IMPIEGATO #M#40#Benevento#00000#Benevento#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#12#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Bergamo#00000#Bergamo#3##IMPIEGATO #M#40#Bergamo#00000#Bergamo#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#13#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Biella#00000#Biella#3##IMPIEGATO #M#40#Biella#00000#Biella#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#14#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Bologna#00000#Bologna#3##IMPIEGATO #M#40#Bologna#00000#Bologna#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#15#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Bolzano#00000#BOLZANO .BOZEN.#3##IMPIEGATO #M#40#Bolzano#00000#BOLZANO .BOZEN.#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#16#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Brescia#00000#Brescia#3##IMPIEGATO #M#40#Brescia#00000#Brescia#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#17#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Brindisi#00000#Brindisi#3##IMPIEGATO #M#40#Brindisi#00000#Brindisi#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#18#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Cagliari#00000#Cagliari#3##IMPIEGATO #M#40#Cagliari#00000#Cagliari#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#19#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Caltanissetta#00000#Caltanissetta#3##IMPIEGATO #M#40#Caltanissetta#00000#Caltanissetta#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#20#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Campobasso#00000#Campobasso#3##IMPIEGATO #M#40#Campobasso#00000#Campobasso#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#21#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Caserta#00000#Caserta#3##IMPIEGATO #M#40#Caserta#00000#Caserta#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#22#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Catania#00000#Catania#3##IMPIEGATO #M#40#Catania#00000#Catania#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#23#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Catanzaro#00000#Catanzaro#3##IMPIEGATO #M#40#Catanzaro#00000#Catanzaro#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#24#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Chieti#00000#Chieti#3##IMPIEGATO #M#40#Chieti#00000#Chieti#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#25#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Como#00000#Como#3##IMPIEGATO #M#40#Como#00000#Como#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#26#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Cosenza#00000#Cosenza#3##IMPIEGATO #M#40#Cosenza#00000#Cosenza#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#27#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Cremona#00000#Cremona#3##IMPIEGATO #M#40#Cremona#00000#Cremona#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#28#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Crotone#00000#Crotone#3##IMPIEGATO #M#40#Crotone#00000#Crotone#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#29#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Cuneo#00000#Cuneo#3##IMPIEGATO #M#40#Cuneo#00000#Cuneo#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#30#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Enna#00000#Enna#3##IMPIEGATO #M#40#Enna#00000#Enna#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#31#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Ferrara#00000#Ferrara#3##IMPIEGATO #M#40#Ferrara#00000#Ferrara#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#32#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Firenze#00000#Firenze#3##IMPIEGATO #M#40#Firenze#00000#Firenze#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#33#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Foggia#00000#Foggia#3##IMPIEGATO #M#40#Foggia#00000#Foggia#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#34#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Forli' Cesena#00000#Forli'#3##IMPIEGATO #M#40#Forli' Cesena#00000#Forli'#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#35#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Frosinone#00000#Frosinone#3##IMPIEGATO #M#40#Frosinone#00000#Frosinone#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#36#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Genova#00000#Genova#3##IMPIEGATO #M#40#Genova#00000#Genova#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#37#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Gorizia#00000#Gorizia#3##IMPIEGATO #M#40#Gorizia#00000#Gorizia#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#38#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Grosseto#00000#Grosseto#3##IMPIEGATO #M#40#Grosseto#00000#Grosseto#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#39#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Imperia#00000#Imperia#3##IMPIEGATO #M#40#Imperia#00000#Imperia#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#40#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Isernia#00000#Isernia#3##IMPIEGATO #M#40#Isernia#00000#Isernia#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#41#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#L'Aquila#00000#L'Aquila#3##IMPIEGATO #M#40#L'Aquila#00000#L'Aquila#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#42#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#La Spezia#00000#La Spezia#3##IMPIEGATO #M#40#La Spezia#00000#La Spezia#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#43#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Latina#00000#Latina#3##IMPIEGATO #M#40#Latina#00000#Latina#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#44#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Lecce#00000#Lecce#3##IMPIEGATO #M#40#Lecce#00000#Lecce#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#45#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Lecco#00000#Lecco#3##IMPIEGATO #M#40#Lecco#00000#Lecco#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#46#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Livorno#00000#Livorno#3##IMPIEGATO #M#40#Livorno#00000#Livorno#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#47#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Lodi#00000#Lodi#3##IMPIEGATO #M#40#Lodi#00000#Lodi#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#48#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Lucca#00000#Lucca#3##IMPIEGATO #M#40#Lucca#00000#Lucca#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#49#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Macerata#00000#Macerata#3##IMPIEGATO #M#40#Macerata#00000#Macerata#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#50#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Mantova#00000#Mantova#3##IMPIEGATO #M#40#Mantova#00000#Mantova#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#51#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Massa Carrara#00000#Massa#3##IMPIEGATO #M#40#Massa Carrara#00000#Massa#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#52#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Matera#00000#Matera#3##IMPIEGATO #M#40#Matera#00000#Matera#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#53#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Messina#00000#Messina#3##IMPIEGATO #M#40#Messina#00000#Messina#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#54#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Milano#00000#Milano#3##IMPIEGATO #M#40#Milano#00000#Milano#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#55#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Modena#00000#Modena#3##IMPIEGATO #M#40#Modena#00000#Modena#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#56#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#57#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Novara#00000#Novara#3##IMPIEGATO #M#40#Novara#00000#Novara#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#58#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Nuoro#00000#Nuoro#3##IMPIEGATO #M#40#Nuoro#00000#Nuoro#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#59#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Oristano#00000#Oristano#3##IMPIEGATO #M#40#Oristano#00000#Oristano#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#60#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Padova#00000#Padova#3##IMPIEGATO #M#40#Padova#00000#Padova#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#61#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Palermo#00000#Palermo#3##IMPIEGATO #M#40#Palermo#00000#Palermo#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#62#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Parma#00000#Parma#3##IMPIEGATO #M#40#Parma#00000#Parma#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#63#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Pavia#00000#Pavia#3##IMPIEGATO #M#40#Pavia#00000#Pavia#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#64#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Perugia#00000#Perugia#3##IMPIEGATO #M#40#Perugia#00000#Perugia#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#65#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Pesaro Urbino#00000#Pesaro#3##IMPIEGATO #M#40#Pesaro Urbino#00000#Pesaro#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#66#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Pescara#00000#Pescara#3##IMPIEGATO #M#40#Pescara#00000#Pescara#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#67#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Piacenza#00000#Piacenza#3##IMPIEGATO #M#40#Piacenza#00000#Piacenza#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#68#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Pisa#00000#Pisa#3##IMPIEGATO #M#40#Pisa#00000#Pisa#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#69#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Pistoia#00000#Pistoia#3##IMPIEGATO #M#40#Pistoia#00000#Pistoia#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#70#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Pordenone#00000#Pordenone#3##IMPIEGATO #M#40#Pordenone#00000#Pordenone#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#71#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Potenza#00000#Potenza#3##IMPIEGATO #M#40#Potenza#00000#Potenza#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#72#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Prato#00000#Prato#3##IMPIEGATO #M#40#Prato#00000#Prato#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#73#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Ragusa#00000#Ragusa#3##IMPIEGATO #M#40#Ragusa#00000#Ragusa#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#74#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Ravenna#00000#Ravenna#3##IMPIEGATO #M#40#Ravenna#00000#Ravenna#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#75#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Reggio Calabria#00000#Reggio Calabria#3##IMPIEGATO #M#40#Reggio Calabria#00000#Reggio Calabria#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#76#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Reggio Emilia#00000#Reggio Emilia#3##IMPIEGATO #M#40#Reggio Emilia#00000#Reggio Emilia#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#77#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Rieti#00000#Rieti#3##IMPIEGATO #M#40#Rieti#00000#Rieti#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#78#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Rimini#00000#Rimini#3##IMPIEGATO #M#40#Rimini#00000#Rimini#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
