Zurich - moto#1#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Agrigento#00000#Agrigento#3##IMPIEGATO #M#40#Agrigento#00000#Agrigento#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#79#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Roma#00000#Roma#3##IMPIEGATO #M#40#Roma#00000#Roma#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#80#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Rovigo#00000#Rovigo#3##IMPIEGATO #M#40#Rovigo#00000#Rovigo#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#81#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Salerno#00000#Salerno#3##IMPIEGATO #M#40#Salerno#00000#Salerno#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#82#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Sassari#00000#Sassari#3##IMPIEGATO #M#40#Sassari#00000#Sassari#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#83#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Savona#00000#Savona#3##IMPIEGATO #M#40#Savona#00000#Savona#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#84#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Siena#00000#Siena#3##IMPIEGATO #M#40#Siena#00000#Siena#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#85#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Siracusa#00000#Siracusa#3##IMPIEGATO #M#40#Siracusa#00000#Siracusa#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#86#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Sondrio#00000#Sondrio#3##IMPIEGATO #M#40#Sondrio#00000#Sondrio#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#87#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Taranto#00000#Taranto#3##IMPIEGATO #M#40#Taranto#00000#Taranto#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#88#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Teramo#00000#Teramo#3##IMPIEGATO #M#40#Teramo#00000#Teramo#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#89#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Terni#00000#Terni#3##IMPIEGATO #M#40#Terni#00000#Terni#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#90#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Torino#00000#Torino#3##IMPIEGATO #M#40#Torino#00000#Torino#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#91#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Trapani#00000#Trapani#3##IMPIEGATO #M#40#Trapani#00000#Trapani#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#92#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Trento#00000#Trento#3##IMPIEGATO #M#40#Trento#00000#Trento#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#93#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Treviso#00000#Treviso#3##IMPIEGATO #M#40#Treviso#00000#Treviso#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#94#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Trieste#00000#Trieste#3##IMPIEGATO #M#40#Trieste#00000#Trieste#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#95#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Udine#00000#Udine#3##IMPIEGATO #M#40#Udine#00000#Udine#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#96#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Varese#00000#Varese#3##IMPIEGATO #M#40#Varese#00000#Varese#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#97#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Venezia#00000#Venezia#3##IMPIEGATO #M#40#Venezia#00000#Venezia#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#98#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Verbano Cusio Ossola#00000#Verbania#3##IMPIEGATO #M#40#Verbano Cusio Ossola#00000#Verbania#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#99#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Vercelli#00000#Vercelli#3##IMPIEGATO #M#40#Vercelli#00000#Vercelli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#100#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Verona#00000#Verona#3##IMPIEGATO #M#40#Verona#00000#Verona#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#101#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Vibo Valentia#00000#Vibo Valentia#3##IMPIEGATO #M#40#Vibo Valentia#00000#Vibo Valentia#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#102#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Vicenza#00000#Vicenza#3##IMPIEGATO #M#40#Vicenza#00000#Vicenza#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#103#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Viterbo#00000#Viterbo#3##IMPIEGATO #M#40#Viterbo#00000#Viterbo#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#104#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#105#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#6,000,000
Zurich - moto#106#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#10,000,000
Zurich - moto#107#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#15,000,000
Zurich - moto#108#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#26,000,000
Zurich - moto#109#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#3#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#110#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#4#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#111#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#5#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#112#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#6#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#113#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#7#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#114#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#8#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#115#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#9#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#116#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#10#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#117#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#11#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#118#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#12#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#119#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#120#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#121#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#15#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#122#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#16#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#123#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#17#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#124#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#18#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#125#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#3#0#0#0#1#0#0#1#0#3,000,000
Zurich - moto#126#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#4#0#0#0#1#0#0#1#0#3,000,000
Zurich - moto#127#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#5#0#0#0#1#0#0#1#0#3,000,000
Zurich - moto#128#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#6#0#0#0#1#0#0#1#0#3,000,000
Zurich - moto#129#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#7#0#0#0#1#0#0#1#0#3,000,000
Zurich - moto#130#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#8#0#0#0#1#0#0#1#0#3,000,000
Zurich - moto#131#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#9#0#0#0#1#0#0#1#0#3,000,000
Zurich - moto#132#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#10#0#0#0#1#0#0#1#0#3,000,000
Zurich - moto#133#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#11#0#0#0#1#0#0#1#0#3,000,000
Zurich - moto#134#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#12#0#0#0#1#0#0#1#0#3,000,000
Zurich - moto#135#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#1#0#0#1#0#3,000,000
Zurich - moto#136#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#14#0#0#0#1#0#0#1#0#3,000,000
Zurich - moto#137#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#15#0#0#0#1#0#0#1#0#3,000,000
Zurich - moto#138#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#16#0#0#0#1#0#0#1#0#3,000,000
Zurich - moto#139#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#17#0#0#0#1#0#0#1#0#3,000,000
Zurich - moto#140#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#18#0#0#0#1#0#0#1#0#3,000,000
Zurich - moto#141#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#3#1#0#0#0#0#0#1#0#3,000,000
Zurich - moto#142#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#4#1#0#0#0#0#0#1#0#3,000,000
Zurich - moto#143#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#5#1#0#0#0#0#0#1#0#3,000,000
Zurich - moto#144#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#6#1#0#0#0#0#0#1#0#3,000,000
Zurich - moto#145#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#7#1#0#0#0#0#0#1#0#3,000,000
Zurich - moto#146#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#8#1#0#0#0#0#0#1#0#3,000,000
Zurich - moto#147#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#9#1#0#0#0#0#0#1#0#3,000,000
Zurich - moto#148#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#10#1#0#0#0#0#0#1#0#3,000,000
Zurich - moto#149#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#11#1#0#0#0#0#0#1#0#3,000,000
Zurich - moto#150#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#12#1#0#0#0#0#0#1#0#3,000,000
Zurich - moto#151#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#1#0#0#0#0#0#1#0#3,000,000
Zurich - moto#152#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#14#1#0#0#0#0#0#1#0#3,000,000
Zurich - moto#153#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#15#1#0#0#0#0#0#1#0#3,000,000
Zurich - moto#154#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#16#1#0#0#0#0#0#1#0#3,000,000
Zurich - moto#155#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#17#1#0#0#0#0#0#1#0#3,000,000
Zurich - moto#156#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#18#1#0#0#0#0#0#1#0#3,000,000
Zurich - moto#157#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#1a immatricolazione dopo l’acquisto del veicolo#No#No#BM##0#0#0#0#0#0#0#0#3,000,000
