Zurich - moto#1#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Agrigento#00000#Agrigento#3##IMPIEGATO #M#40#Agrigento#00000#Agrigento#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#158#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#3#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#159#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#4#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#160#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#5#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#161#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#6#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#162#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#7#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#163#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#8#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#164#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#9#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#165#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#10#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#166#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#11#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#167#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#12#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#168#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#169#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#14#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#170#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#15#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#171#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#16#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#172#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#17#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#173#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#1a immatricolazione dopo l’acquisto del veicolo#Si#No#BM#18#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#174#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#18#Napoli#00000#Napoli#3##IMPIEGATO #M#18#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#175#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#19#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#176#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#20#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#177#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#21#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#178#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#22#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#179#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#23#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#180#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#24#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#181#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#25#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#182#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#26#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#183#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#27#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#184#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#28#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#185#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#29#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#186#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#30#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#187#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#31#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#188#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#32#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#189#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#33#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#190#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#34#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#191#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#35#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#192#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#36#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#193#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#37#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#194#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#38#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#195#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#39#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#196#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#197#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#41#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#198#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#42#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#199#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#43#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#200#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#44#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#201#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#45#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#202#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#46#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#203#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#47#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#204#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#48#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#205#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#49#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#206#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#50#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#207#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#51#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#208#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#52#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#209#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#53#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#210#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#54#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#211#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#55#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#212#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#56#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#213#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#57#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#214#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#58#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#215#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#59#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#216#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#60#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#217#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#61#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#218#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#62#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#219#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#63#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#220#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#64#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#221#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#65#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#222#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#66#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#223#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#67#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#224#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#68#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#225#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#69#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#226#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#70#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#227#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#71#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#228#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#72#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#229#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#73#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#230#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#74#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#231#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#75#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#232#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#76#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#233#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#77#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#234#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#78#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#235#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#79#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
