Zurich - moto#1#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Agrigento#00000#Agrigento#3##IMPIEGATO #M#40#Agrigento#00000#Agrigento#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#236#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#80#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#237#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#18#Napoli#00000#Napoli#3##IMPIEGATO #M#18#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#238#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#19#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#239#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#20#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#240#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#21#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#241#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#22#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#242#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#23#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#243#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#24#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#244#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#25#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#245#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#26#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#246#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#27#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#247#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#28#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#248#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#29#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#249#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#30#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#250#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#31#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#251#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#32#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#252#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#33#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#253#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#34#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#254#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#35#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#255#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#36#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#256#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#37#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#257#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#38#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#258#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#39#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#259#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#40#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#260#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#41#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#261#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#42#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#262#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#43#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#263#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#44#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#264#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#45#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#265#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#46#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#266#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#47#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#267#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#48#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#268#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#49#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#269#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#50#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#270#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#51#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#271#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#52#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#272#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#53#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#273#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#54#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#274#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#55#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#275#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#56#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#276#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#57#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#277#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#58#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#278#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#59#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#279#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#60#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#280#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#61#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#281#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#62#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#282#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#63#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#283#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#64#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#284#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#65#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#285#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#66#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#286#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#67#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#287#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#68#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#288#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#69#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#289#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#70#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#290#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#71#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#291#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#72#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#292#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#73#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#293#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#74#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#294#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#75#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#295#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#76#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#296#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#77#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#297#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#78#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#298#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#79#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#299#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#F#80#Napoli#00000#Napoli#3##IMPIEGATO #M#20#Napoli#00000#Napoli#veicolo già assicurato con atr#No#Si#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#300#2010-04-01#moto#3#100#moto#moto#si#100#Persona giuridica#c#110#Napoli#00000#Napoli#3##IMPIEGATO ##110#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#301#2010-04-01#moto#3#100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#302#2010-04-01#moto#3#130#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#303#2010-04-01#moto#3#200#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#304#2010-04-01#moto#3#300#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#305#2010-04-01#moto#3#400#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#306#2010-04-01#moto#3#500#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#307#2010-04-01#moto#3#600#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#308#2010-04-01#moto#3#750#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#309#2010-04-01#moto#3#800#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#310#2010-04-01#moto#3#850#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#311#2010-04-01#moto#3#900#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#312#2010-04-01#moto#3#1000#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#313#2010-04-01#moto#3#1100#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#314#2010-04-01#moto#3#1200#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
Zurich - moto#315#2010-04-01#moto#3#1300#moto#moto#si#100#Persona Fisica#M#40#Napoli#00000#Napoli#3##IMPIEGATO #M#40#Napoli#00000#Napoli#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
